V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
28,29,29,27,27,27,27,27,29,28,27,27,27,28,28,27,28,28,28,28,28,28,27,28,27,29,29,27,28,28,27,27,26,29,28,28,29,28,28,28,29,30,28,29,27,28,28,27,28,29,28,28,29,28,28,28,28,28,29,28,28,29,28,26,28,29,28,27,26,29,27,27,28,26,27,28,28,27,29,28,29,28,28,29,28,29,27,28,27,28,28,29,27,28,27,28,28,28,28,26
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
15,17,16,15,16,15,16,16,16,16,16,15,16,16,16,16,17,16,16,16,16,15,16,16,16,16,16,17,16,16,16,15,17,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,17,17,16,16,16,15,15,16,15,17,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,15,16,16,16,16,16
18,20,19,18,19,18,5,5,19,19,18,18,5,19,19,5,20,19,19,19,19,18,5,19,19,19,19,19,19,19,19,18,20,19,19,19,19,19,19,19,19,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,5,19,19,19,18,19,19,19,19,18,20,4,18,19,18,18,18,19,18,20,19,19,19,5,19,5,19,19,19,18,19,19,19,5,19,18,19,19,19,19,18
15,17,16,15,16,15,16,16,16,16,16,15,16,16,16,16,17,16,16,16,16,15,16,16,16,16,16,17,16,16,16,15,17,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,17,17,16,16,16,15,15,16,15,17,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,15,16,16,16,16,16
10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10
23,24,24,23,23,23,23,23,24,23,23,23,23,24,24,23,25,24,24,24,23,23,23,23,23,24,24,24,24,24,24,23,24,24,24,24,24,24,23,24,24,25,24,24,23,24,24,23,24,24,24,24,24,24,24,24,24,24,24,23,24,24,24,23,24,24,23,23,23,25,24,22,24,23,22,23,24,23,25,23,24,24,23,24,23,24,23,24,23,24,24,24,23,24,23,24,23,24,24,22
25,26,26,24,25,24,24,24,26,25,24,24,24,26,26,24,26,26,25,25,25,25,24,25,25,26,26,25,25,25,25,24,25,26,25,25,26,25,25,25,26,27,25,26,25,25,25,24,25,26,25,26,26,25,26,26,26,25,26,25,26,26,26,24,26,26,25,25,24,26,25,24,25,24,24,25,25,24,27,25,26,25,25,26,25,26,24,26,24,25,25,26,25,25,25,26,25,25,25,24
29,30,30,28,28,28,28,28,30,29,28,28,28,29,29,28,29,29,29,29,29,29,28,29,28,30,30,28,29,29,28,28,27,30,29,29,30,29,29,29,30,31,29,30,28,29,29,28,29,30,29,29,30,29,29,29,29,29,30,29,29,30,29,27,29,30,29,28,27,30,28,28,29,27,28,29,29,28,30,29,30,29,29,30,29,30,28,29,28,29,29,30,28,29,28,29,29,29,29,27
29,30,30,28,28,28,28,28,30,29,28,28,28,29,29,28,29,29,29,29,29,29,28,29,28,30,30,28,29,29,28,28,27,30,29,29,30,29,29,29,30,31,29,30,28,29,29,28,29,30,29,29,30,29,29,29,29,29,30,29,29,30,29,27,29,30,29,28,27,30,28,28,29,27,28,29,29,28,30,29,30,29,29,30,29,30,28,29,28,29,29,30,28,29,28,29,29,29,29,27
27,28,28,26,10,26,26,26,28,27,26,26,26,27,27,26,11,27,27,27,27,27,26,27,26,28,28,11,27,27,26,26,11,28,27,27,28,27,27,27,28,29,27,28,26,27,27,26,27,28,27,27,28,27,27,27,27,27,28,27,27,28,27,25,27,28,27,26,25,28,11,26,27,25,26,27,27,26,11,27,28,27,27,28,27,28,26,27,26,27,27,28,26,27,26,27,27,27,27,25
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
30,31,31,29,29,29,29,29,31,30,29,29,29,30,30,29,30,30,30,30,30,30,29,30,29,31,31,29,30,30,29,29,28,31,30,30,31,30,30,30,31,32,30,31,29,30,30,29,30,3,30,30,31,30,30,30,30,30,31,20,30,31,30,28,30,31,30,29,28,31,29,29,30,28,29,30,19,29,20,30,31,30,30,31,30,31,29,30,29,30,30,31,29,30,18,30,30,30,30,28
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
14,16,15,14,15,14,15,15,15,15,15,14,15,15,15,15,16,15,15,15,15,14,15,15,15,15,15,16,15,15,15,14,16,15,15,15,15,15,15,12,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,16,16,15,15,15,14,14,15,4,16,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,14,15,15,15,15,15
15,17,16,15,16,15,16,16,16,16,16,15,16,16,16,16,17,16,16,16,16,15,16,16,16,16,16,17,16,16,16,15,17,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,17,17,16,16,16,15,15,16,15,17,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,15,16,16,16,16,16
10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10
31,32,32,30,30,30,30,30,32,31,30,30,30,31,31,30,31,31,31,31,31,31,30,31,30,32,32,30,31,31,30,30,29,32,31,31,32,31,31,31,32,33,31,32,30,31,31,30,31,31,31,31,32,31,31,31,31,31,32,30,31,32,31,29,31,32,31,30,29,32,30,30,31,29,30,31,30,30,31,31,32,31,31,32,31,32,30,31,30,31,31,32,30,31,29,31,31,31,31,29
25,26,26,24,25,24,24,24,26,25,24,24,24,26,26,24,26,26,25,25,25,25,24,25,25,26,26,25,25,25,25,24,25,26,25,25,26,25,25,25,26,27,25,26,25,25,25,24,25,26,25,26,26,25,26,26,26,25,26,25,26,26,26,24,26,26,25,25,24,26,25,24,25,24,24,25,25,24,27,25,26,25,25,26,25,26,24,26,24,25,25,26,25,25,25,26,25,25,25,24
12,12,12,11,12,12,12,12,12,12,12,11,12,12,13,12,13,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,13,12,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,11,12,12,13,12,12,12,12,12,12,12,12,12,3,12,12,13,12,12,11,12,12,12,12,12
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
17,19,18,17,18,17,18,18,18,18,6,17,18,18,18,18,19,18,18,18,18,17,18,18,18,18,18,16,18,18,18,17,19,18,18,18,18,18,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,17,19,19,6,18,6,17,17,18,17,19,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,17,18,18,18,18,17
32,33,33,31,31,31,31,31,33,32,31,31,31,32,32,31,32,32,32,32,22,32,31,32,31,33,33,31,32,32,31,31,30,33,32,32,33,32,32,32,33,34,32,33,31,32,32,31,32,23,32,32,33,32,32,32,32,32,33,31,32,33,32,30,32,33,32,31,30,33,31,31,32,30,31,32,31,31,24,32,33,32,32,33,22,33,31,23,31,32,32,33,22,32,30,32,32,32,32,30
32,33,33,31,31,31,31,31,33,32,31,31,31,32,32,31,32,32,32,32,22,32,31,32,31,33,33,31,32,32,31,31,30,33,32,32,33,32,32,32,33,34,32,33,31,32,32,31,32,23,32,32,33,32,32,32,32,32,33,31,32,33,32,30,32,33,32,31,30,33,31,31,32,30,31,32,31,31,24,32,33,32,32,33,22,33,31,23,31,32,32,33,22,32,30,32,32,32,32,30
10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10
25,26,26,24,25,24,24,24,26,25,24,24,24,26,26,24,26,26,25,25,25,25,24,25,25,26,26,25,25,25,25,24,25,26,25,25,26,25,25,25,26,27,25,26,25,25,25,24,25,26,25,26,26,25,26,26,26,25,26,25,26,26,26,24,26,26,25,25,24,26,25,24,25,24,24,25,25,24,27,25,26,25,25,26,25,26,24,26,24,25,25,26,25,25,25,26,25,25,25,24
33,34,34,32,32,32,32,32,34,33,12,32,32,33,33,32,6,33,33,33,32,33,32,33,32,34,34,32,33,33,32,32,31,34,12,33,34,33,33,33,34,35,33,34,32,33,33,32,33,32,33,33,34,33,33,33,33,33,34,32,33,34,33,31,12,34,33,32,31,9,32,32,33,31,32,33,32,32,32,33,34,12,33,14,32,34,32,32,32,33,33,34,31,33,31,33,33,33,33,31
12,12,12,11,12,12,12,12,12,12,12,11,12,12,13,12,13,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,13,12,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,11,12,12,13,12,12,12,12,12,12,12,12,12,3,12,12,13,12,12,11,12,12,12,12,12
32,33,33,31,31,31,31,31,33,32,31,31,31,32,32,31,32,32,32,32,22,32,31,32,31,33,33,31,32,32,31,31,30,33,32,32,33,32,32,32,33,34,32,33,31,32,32,31,32,23,32,32,33,32,32,32,32,32,33,31,32,33,32,30,32,33,32,31,30,33,31,31,32,30,31,32,31,31,24,32,33,32,32,33,22,33,31,23,31,32,32,33,22,32,30,32,32,32,32,30
29,30,30,28,28,28,28,28,30,29,28,28,28,29,29,28,29,29,29,29,29,29,28,29,28,30,30,28,29,29,28,28,27,30,29,29,30,29,29,29,30,31,29,30,28,29,29,28,29,30,29,29,30,29,29,29,29,29,30,29,29,30,29,27,29,30,29,28,27,30,28,28,29,27,28,29,29,28,30,29,30,29,29,30,29,30,28,29,28,29,29,30,28,29,28,29,29,29,29,27
9,9,9,9,10,9,9,9,9,9,9,9,9,9,11,9,11,9,9,9,9,9,9,9,9,9,9,11,9,9,9,9,11,9,9,9,11,9,9,9,9,9,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,11,9,9,9,9,9,9,9,9,9,11,11,9,9,9,9,8,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,11,9,9,8,9,9,9,1,9
29,30,30,28,28,28,28,28,30,29,28,28,28,29,29,28,29,29,29,29,29,29,28,29,28,30,30,28,29,29,28,28,27,30,29,29,30,29,29,29,30,31,29,30,28,29,29,28,29,30,29,29,30,29,29,29,29,29,30,29,29,30,29,27,29,30,29,28,27,30,28,28,29,27,28,29,29,28,30,29,30,29,29,30,29,30,28,29,28,29,29,30,28,29,28,29,29,29,29,27
20,22,21,20,21,20,20,20,21,21,20,20,20,21,21,20,22,21,21,21,21,20,20,21,21,21,21,21,21,21,21,20,22,21,21,21,21,21,21,21,21,22,21,21,21,21,21,20,21,21,21,21,21,21,21,21,21,21,21,20,21,21,21,20,21,21,21,20,20,22,21,4,21,20,20,20,21,20,22,21,21,21,20,21,20,21,21,21,20,21,21,21,20,21,20,21,21,21,21,20
18,20,19,18,19,18,5,5,19,19,18,18,5,19,19,5,20,19,19,19,19,18,5,19,19,19,19,19,19,19,19,18,20,19,19,19,19,19,19,19,19,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,5,19,19,19,18,19,19,19,19,18,20,4,18,19,18,18,18,19,18,20,19,19,19,5,19,5,19,19,19,18,19,19,19,5,19,18,19,19,19,19,18
15,17,16,15,16,15,16,16,16,16,16,15,16,16,16,16,17,16,16,16,16,15,16,16,16,16,16,17,16,16,16,15,17,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,17,17,16,16,16,15,15,16,15,17,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,15,16,16,16,16,16
33,34,34,32,32,32,32,32,34,33,12,32,32,33,33,32,6,33,33,33,32,33,32,33,32,34,34,32,33,33,32,32,31,34,12,33,34,33,33,33,34,35,33,34,32,33,33,32,33,32,33,33,34,33,33,33,33,33,34,32,33,34,33,31,12,34,33,32,31,9,32,32,33,31,32,33,32,32,32,33,34,12,33,14,32,34,32,32,32,33,33,34,31,33,31,33,33,33,33,31
34,18,35,33,33,16,33,33,35,34,32,33,33,34,34,33,33,34,17,34,33,34,33,34,33,35,35,33,34,34,33,33,32,35,33,34,35,34,34,34,35,36,34,35,33,34,34,33,34,33,34,34,35,34,34,34,17,34,35,33,34,35,34,32,33,35,34,28,32,34,33,33,34,32,33,34,33,33,33,34,35,33,34,34,33,35,33,33,33,34,34,35,32,34,32,34,34,34,34,32
28,29,29,27,27,27,27,27,29,28,27,27,27,28,28,27,28,28,28,28,28,28,27,28,27,29,29,27,28,28,27,27,26,29,28,28,29,28,28,28,29,30,28,29,27,28,28,27,28,29,28,28,29,28,28,28,28,28,29,28,28,29,28,26,28,29,28,27,26,29,27,27,28,26,27,28,28,27,29,28,29,28,28,29,28,29,27,28,27,28,28,29,27,28,27,28,28,28,28,26
12,12,12,11,12,12,12,12,12,12,12,11,12,12,13,12,13,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,13,12,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,11,12,12,13,12,12,12,12,12,12,12,12,12,3,12,12,13,12,12,11,12,12,12,12,12
34,18,35,33,33,16,33,33,35,34,32,33,33,34,34,33,33,34,17,34,33,34,33,34,33,35,35,33,34,34,33,33,32,35,33,34,35,34,34,34,35,36,34,35,33,34,34,33,34,33,34,34,35,34,34,34,17,34,35,33,34,35,34,32,33,35,34,28,32,34,33,33,34,32,33,34,33,33,33,34,35,33,34,34,33,35,33,33,33,34,34,35,32,34,32,34,34,34,34,32
25,26,26,24,25,24,24,24,26,25,24,24,24,26,26,24,26,26,25,25,25,25,24,25,25,26,26,25,25,25,25,24,25,26,25,25,26,25,25,25,26,27,25,26,25,25,25,24,25,26,25,26,26,25,26,26,26,25,26,25,26,26,26,24,26,26,25,25,24,26,25,24,25,24,24,25,25,24,27,25,26,25,25,26,25,26,24,26,24,25,25,26,25,25,25,26,25,25,25,24
25,26,26,24,25,24,24,24,26,25,24,24,24,26,26,24,26,26,25,25,25,25,24,25,25,26,26,25,25,25,25,24,25,26,25,25,26,25,25,25,26,27,25,26,25,25,25,24,25,26,25,26,26,25,26,26,26,25,26,25,26,26,26,24,26,26,25,25,24,26,25,24,25,24,24,25,25,24,27,25,26,25,25,26,25,26,24,26,24,25,25,26,25,25,25,26,25,25,25,24
17,19,18,17,18,17,18,18,18,18,6,17,18,18,18,18,19,18,18,18,18,17,18,18,18,18,18,16,18,18,18,17,19,18,18,18,18,18,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,17,19,19,6,18,6,17,17,18,17,19,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,17,18,18,18,18,17
34,18,35,33,33,16,33,33,35,34,32,33,33,34,34,33,33,34,17,34,33,34,33,34,33,35,35,33,34,34,33,33,32,35,33,34,35,34,34,34,35,36,34,35,33,34,34,33,34,33,34,34,35,34,34,34,17,34,35,33,34,35,34,32,33,35,34,28,32,34,33,33,34,32,33,34,33,33,33,34,35,33,34,34,33,35,33,33,33,34,34,35,32,34,32,34,34,34,34,32
25,26,26,24,25,24,24,24,26,25,24,24,24,26,26,24,26,26,25,25,25,25,24,25,25,26,26,25,25,25,25,24,25,26,25,25,26,25,25,25,26,27,25,26,25,25,25,24,25,26,25,26,26,25,26,26,26,25,26,25,26,26,26,24,26,26,25,25,24,26,25,24,25,24,24,25,25,24,27,25,26,25,25,26,25,26,24,26,24,25,25,26,25,25,25,26,25,25,25,24
12,12,12,11,12,12,12,12,12,12,12,11,12,12,13,12,13,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,13,12,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,11,12,12,13,12,12,12,12,12,12,12,12,12,3,12,12,13,12,12,11,12,12,12,12,12
34,18,35,33,33,16,33,33,35,34,32,33,33,34,34,33,33,34,17,34,33,34,33,34,33,35,35,33,34,34,33,33,32,35,33,34,35,34,34,34,35,36,34,35,33,34,34,33,34,33,34,34,35,34,34,34,17,34,35,33,34,35,34,32,33,35,34,28,32,34,33,33,34,32,33,34,33,33,33,34,35,33,34,34,33,35,33,33,33,34,34,35,32,34,32,34,34,34,34,32
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
9,9,9,9,10,9,9,9,9,9,9,9,9,9,11,9,11,9,9,9,9,9,9,9,9,9,9,11,9,9,9,9,11,9,9,9,11,9,9,9,9,9,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,11,9,9,9,9,9,9,9,9,9,11,11,9,9,9,9,8,9,9,11,9,9,9,9,9,9,9,9,9,9,9,9,11,9,9,8,9,9,9,1,9
14,15,15,14,15,14,15,15,15,15,15,14,15,5,15,15,16,15,15,15,15,2,15,15,15,2,15,2,15,15,15,14,16,3,15,15,15,15,15,15,15,15,15,15,15,2,15,2,15,15,15,15,15,15,15,15,15,15,2,15,15,2,2,15,15,15,15,15,14,2,16,2,15,15,14,14,15,2,2,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,5,15,15,15,15,15
12,13,13,12,13,12,13,13,13,13,13,12,13,13,14,13,14,13,13,13,13,12,13,13,13,13,13,14,13,13,13,12,14,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,12,14,14,13,13,13,12,12,13,13,14,13,13,13,13,13,13,13,13,13,12,13,13,14,13,13,12,13,13,13,13,13
14,15,15,14,15,14,15,15,15,15,15,14,15,5,15,15,16,15,15,15,15,2,15,15,15,2,15,2,15,15,15,14,16,3,15,15,15,15,15,15,15,15,15,15,15,2,15,2,15,15,15,15,15,15,15,15,15,15,2,15,15,2,2,15,15,15,15,15,14,2,16,2,15,15,14,14,15,2,2,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,5,15,15,15,15,15
16,18,17,16,17,16,17,15,17,17,17,16,17,17,17,17,18,17,17,17,17,16,17,17,17,17,15,16,17,15,17,16,18,17,15,17,15,17,15,12,17,18,17,17,17,15,17,15,17,17,15,15,17,17,17,17,17,17,17,17,17,17,15,33,17,17,17,17,14,18,18,17,17,17,16,16,17,4,18,15,17,17,17,17,17,17,15,17,16,17,17,17,17,15,14,17,17,17,15,33
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
34,18,35,33,33,16,33,33,35,34,32,33,33,34,34,33,33,34,17,34,33,34,33,34,33,35,35,33,34,34,33,33,32,35,33,34,35,34,34,34,35,36,34,35,33,34,34,33,34,33,34,34,35,34,34,34,17,34,35,33,34,35,34,32,33,35,34,28,32,34,33,33,34,32,33,34,33,33,33,34,35,33,34,34,33,35,33,33,33,34,34,35,32,34,32,34,34,34,34,32
24,25,25,22,24,22,22,22,25,24,22,22,22,25,25,22,24,25,23,23,24,24,22,24,24,25,25,23,23,23,23,22,23,25,23,23,25,23,24,23,25,26,23,25,24,23,23,22,23,25,23,25,25,23,25,25,25,23,25,24,25,25,25,22,25,25,24,24,22,24,23,23,23,22,23,24,23,22,26,24,25,23,24,25,24,25,22,25,22,23,23,25,24,23,24,25,24,23,23,23
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
31,32,32,30,30,30,30,30,32,31,30,30,30,31,31,30,31,31,31,31,31,31,30,31,30,32,32,30,31,31,30,30,29,32,31,31,32,31,31,31,32,33,31,32,30,31,31,30,31,31,31,31,32,31,31,31,31,31,32,30,31,32,31,29,31,32,31,30,29,32,30,30,31,29,30,31,30,30,31,31,32,31,31,32,31,32,30,31,30,31,31,32,30,31,29,31,31,31,31,29
12,13,13,12,13,12,13,13,13,13,13,12,13,13,14,13,14,13,13,13,13,12,13,13,13,13,13,14,13,13,13,12,14,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,12,14,14,13,13,13,12,12,13,13,14,13,13,13,13,13,13,13,13,13,12,13,13,14,13,13,12,13,13,13,13,13
23,24,24,23,23,23,23,23,24,23,23,23,23,24,24,23,25,24,24,24,23,23,23,23,23,24,24,24,24,24,24,23,24,24,24,24,24,24,23,24,24,25,24,24,23,24,24,23,24,24,24,24,24,24,24,24,24,24,24,23,24,24,24,23,24,24,23,23,23,25,24,22,24,23,22,23,24,23,25,23,24,24,23,24,23,24,23,24,23,24,24,24,23,24,23,24,23,24,24,22
18,20,19,18,19,18,5,5,19,19,18,18,5,19,19,5,20,19,19,19,19,18,5,19,19,19,19,19,19,19,19,18,20,19,19,19,19,19,19,19,19,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,5,19,19,19,18,19,19,19,19,18,20,4,18,19,18,18,18,19,18,20,19,19,19,5,19,5,19,19,19,18,19,19,19,5,19,18,19,19,19,19,18
12,13,13,12,13,12,13,13,13,13,13,12,13,13,14,13,14,13,13,13,13,12,13,13,13,13,13,14,13,13,13,12,14,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,12,14,14,13,13,13,12,12,13,13,14,13,13,13,13,13,13,13,13,13,12,13,13,14,13,13,12,13,13,13,13,13
13,14,14,13,14,13,14,14,14,14,14,13,14,14,11,14,15,14,14,14,14,13,14,14,14,14,14,15,14,14,14,13,15,14,14,14,11,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,11,14,14,14,14,14,14,14,14,13,15,15,14,14,14,13,13,14,14,15,14,14,14,14,14,14,14,14,14,13,14,14,11,14,14,13,14,14,14,14,14
34,18,35,33,33,16,33,33,35,34,32,33,33,34,34,33,33,34,17,34,33,34,33,34,33,35,35,33,34,34,33,33,32,35,33,34,35,34,34,34,35,36,34,35,33,34,34,33,34,33,34,34,35,34,34,34,17,34,35,33,34,35,34,32,33,35,34,28,32,34,33,33,34,32,33,34,33,33,33,34,35,33,34,34,33,35,33,33,33,34,34,35,32,34,32,34,34,34,34,32
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
