,mu,nc,NMI
745,0.4,19.0,0.5916618599477578
746,0.4,18.0,0.5988701180802319
747,0.4,18.0,0.5608961017821392
748,0.4,17.0,0.5573440760906694
749,0.4,18.0,0.5704140142864246
750,0.4,18.0,0.5733857661004704
751,0.4,18.0,0.5734269324113004
752,0.4,16.0,0.5549301323437623
753,0.4,18.0,0.5641517314817295
754,0.4,16.0,0.549157732012927
755,0.4,16.0,0.550235947252375
756,0.4,20.0,0.5692961247313095
757,0.4,18.0,0.5593539190093504
758,0.4,16.0,0.5771994135230185
759,0.4,18.0,0.5761021038841837
760,0.4,19.0,0.5849816781679431
761,0.4,20.0,0.5844063694616002
762,0.4,19.0,0.5995922170666561
763,0.4,17.0,0.5562049234018782
764,0.4,18.0,0.5586486433236391
765,0.4,19.0,0.584162537710344
766,0.4,18.0,0.559535340222723
767,0.4,18.0,0.5792262593128806
768,0.4,18.0,0.5762767469089048
769,0.4,20.0,0.573804398143697
770,0.4,17.0,0.5621282612575329
771,0.4,16.0,0.5336480876022842
772,0.4,17.0,0.5577638643851719
773,0.4,18.0,0.5616640552110694
774,0.4,19.0,0.5811916283682588
775,0.4,19.0,0.5787415476646208
776,0.4,18.0,0.5818824563587174
777,0.4,19.0,0.5736057391613442
778,0.4,20.0,0.575836460016108
779,0.4,18.0,0.576730103456517
780,0.4,19.0,0.5849551045159933
781,0.4,18.0,0.5830439930466502
782,0.4,19.0,0.5669832565289322
783,0.4,18.0,0.5857868865397269
784,0.4,18.0,0.5552949915987252
785,0.4,19.0,0.5825481984882067
786,0.4,18.0,0.5707533325101842
787,0.4,17.0,0.5517192026570167
788,0.4,19.0,0.5857868809211813
789,0.4,18.0,0.5765674702403645
790,0.4,17.0,0.5509674332658809
791,0.4,17.0,0.5457658080356319
792,0.4,18.0,0.57523020360474
793,0.4,19.0,0.567271618980577
794,0.4,20.0,0.6033806258204139
795,0.4,18.0,0.5633595735533159
796,0.4,21.0,0.6024407608507559
797,0.4,19.0,0.5863633806631242
798,0.4,18.0,0.5894017500335619
799,0.4,19.0,0.5840423247975345
800,0.45,18.0,0.4789697946860807
801,0.45,17.0,0.48358911312861147
802,0.45,17.0,0.4770995625541746
803,0.45,16.0,0.4847680347985195
804,0.45,17.0,0.48480062131726365
805,0.45,17.0,0.4945206082548139
806,0.45,16.0,0.4660088064086206
807,0.45,17.0,0.4870137170817083
808,0.45,16.0,0.4376183579745714
809,0.45,20.0,0.5043881446848522
810,0.45,18.0,0.510002403753901
811,0.45,16.0,0.46383132524601345
812,0.45,16.0,0.4790249046107763
813,0.45,17.0,0.49543533055615063
814,0.45,17.0,0.4850984928960511
815,0.45,18.0,0.49785366324580116
816,0.45,17.0,0.5043293359381106
817,0.45,17.0,0.47971825261955103
818,0.45,17.0,0.46480040585528437
819,0.45,16.0,0.4752816491943046
820,0.45,18.0,0.4984951852655509
821,0.45,15.0,0.4715776104531777
822,0.45,17.0,0.5018787875723442
823,0.45,18.0,0.48677642363021384
824,0.45,16.0,0.48945305125316
825,0.45,17.0,0.48340843036535475
826,0.45,16.0,0.4834459758579075
827,0.45,17.0,0.4884105034508946
828,0.45,18.0,0.49788642560374047
829,0.45,17.0,0.490509417288927
830,0.45,17.0,0.4804228746605057
831,0.45,18.0,0.5027211789839393
832,0.45,18.0,0.4995920358662752
833,0.45,15.0,0.45762570734887836
834,0.45,18.0,0.4919173457344205
835,0.45,16.0,0.4622880482284309
836,0.45,16.0,0.4520912412048099
837,0.45,16.0,0.4696313625302781
838,0.45,18.0,0.49752172775464765
839,0.45,16.0,0.4538454360830064
840,0.45,18.0,0.4955091430249011
841,0.45,16.0,0.48389330392334495
842,0.45,17.0,0.49112316357234115
843,0.45,17.0,0.4967867813912509
844,0.45,18.0,0.5081600846376673
845,0.45,19.0,0.5192531200503862
846,0.45,17.0,0.48108328713996307
847,0.45,18.0,0.5083658219852224
848,0.45,19.0,0.5061320168940238
849,0.45,17.0,0.4884235196430282
850,0.45,18.0,0.47927300331925654
851,0.45,17.0,0.4744206231233941
852,0.45,19.0,0.5035204722277089
853,0.45,16.0,0.48808979844820044
854,0.45,19.0,0.46206501668782085
855,0.45,16.0,0.4774134197826564
856,0.45,16.0,0.47579385786790646
857,0.45,18.0,0.48893303334302174
858,0.45,19.0,0.5188344746258291
859,0.45,17.0,0.4429773601690767
860,0.45,16.0,0.46893374739750665
861,0.45,19.0,0.5135783547632707
862,0.45,18.0,0.4837963822841497
863,0.45,18.0,0.48642129333415596
864,0.45,16.0,0.48766378045943826
865,0.45,17.0,0.4561631041147591
866,0.45,17.0,0.4653235807388796
867,0.45,17.0,0.4853382170799276
868,0.45,19.0,0.5278788995295888
869,0.45,17.0,0.5019341829260603
870,0.45,16.0,0.481266637588666
871,0.45,16.0,0.46286855211008093
872,0.45,17.0,0.48164263400794377
873,0.45,15.0,0.46164070394283946
874,0.45,17.0,0.4802445328268042
875,0.45,17.0,0.4754315381855607
876,0.45,16.0,0.46383082981058216
877,0.45,17.0,0.4663192740785562
878,0.45,18.0,0.5098975566168064
879,0.45,17.0,0.4751599100435136
880,0.45,18.0,0.48307969750998725
881,0.45,19.0,0.523861047384052
882,0.45,19.0,0.5131852106814987
883,0.45,17.0,0.4930201335656
884,0.45,17.0,0.48669121687458994
885,0.45,15.0,0.4656753018642727
886,0.45,16.0,0.48461539049008023
887,0.45,18.0,0.4876308677490372
888,0.45,17.0,0.4926286758951524
889,0.45,17.0,0.473349153528142
890,0.45,17.0,0.5020257328952282
891,0.45,16.0,0.4714879000915889
892,0.45,18.0,0.49565770153722055
893,0.45,15.0,0.47292147532346196
894,0.45,18.0,0.4716916588648476
895,0.45,17.0,0.49680866202430934
896,0.45,18.0,0.49599310836971366
897,0.45,18.0,0.46289841754170563
898,0.45,18.0,0.5097317168962474
899,0.45,18.0,0.5095974731192733
900,0.5,17.0,0.39866743591583553
901,0.5,18.0,0.4721765772128801
902,0.5,16.0,0.37081931887305414
903,0.5,17.0,0.4183288867719434
904,0.5,17.0,0.43775155980827896
905,0.5,16.0,0.4115053760378148
906,0.5,18.0,0.42953403943186225
907,0.5,18.0,0.41256792231154643
908,0.5,18.0,0.44533268134703924
909,0.5,18.0,0.4174473682546778
910,0.5,15.0,0.38576761646260155
911,0.5,16.0,0.4111738519170598
912,0.5,17.0,0.3953721763199318
913,0.5,16.0,0.3822894673698204
914,0.5,18.0,0.4169514784034226
915,0.5,15.0,0.3879937075253193
916,0.5,15.0,0.38012936223618143
917,0.5,16.0,0.40833142437270864
918,0.5,18.0,0.4278942591414664
919,0.5,16.0,0.39540138592458374
920,0.5,18.0,0.41649311246804566
921,0.5,16.0,0.41337141617165335
922,0.5,19.0,0.42699206240332616
923,0.5,16.0,0.4031301743235689
924,0.5,18.0,0.4259212145845483
925,0.5,18.0,0.3885803580083849
926,0.5,16.0,0.4178115678703642
927,0.5,17.0,0.43669679760854946
928,0.5,16.0,0.41377103377217517
929,0.5,17.0,0.4073377310144864
930,0.5,17.0,0.427927327235806
931,0.5,17.0,0.41544785575794047
932,0.5,17.0,0.4043709405061723
933,0.5,17.0,0.4062036500889957
934,0.5,18.0,0.4294443567961988
935,0.5,19.0,0.42802481233141826
936,0.5,16.0,0.4041141996623114
937,0.5,18.0,0.41633017156335966
938,0.5,16.0,0.4175410293601132
939,0.5,18.0,0.42198503523131653
940,0.5,16.0,0.42110227519827
941,0.5,17.0,0.4286916924825532
942,0.5,17.0,0.4364975346950173
943,0.5,17.0,0.4283068281911349
944,0.5,16.0,0.4131230082231356
945,0.5,16.0,0.38364052063938464
946,0.5,18.0,0.443420837729771
947,0.5,18.0,0.42974090341905574
948,0.5,16.0,0.40819348841687664
949,0.5,17.0,0.42123610572711556
950,0.5,18.0,0.43559056999827445
951,0.5,17.0,0.41942366180194546
952,0.5,18.0,0.44369372731311085
953,0.5,15.0,0.3802256087766937
954,0.5,18.0,0.4071825131983035
955,0.5,18.0,0.44683092591047424
956,0.5,17.0,0.42367028672667933
957,0.5,17.0,0.4118164618689985
958,0.5,17.0,0.4276334425606504
959,0.5,17.0,0.4386960022912971
960,0.5,17.0,0.42578242797470267
961,0.5,16.0,0.39277043565022507
962,0.5,20.0,0.4539873272306487
963,0.5,18.0,0.4142987178753376
964,0.5,17.0,0.4271543604975365
965,0.5,17.0,0.40510768559743443
966,0.5,17.0,0.4141116159137091
967,0.5,17.0,0.4103968838584028
968,0.5,18.0,0.3862486812897372
969,0.5,18.0,0.4154460241514848
970,0.5,20.0,0.42387345818511285
971,0.5,16.0,0.4057965738242908
972,0.5,16.0,0.41081435592856025
973,0.5,16.0,0.39384896460058
974,0.5,19.0,0.4302740622311683
975,0.5,16.0,0.41532528788185064
976,0.5,17.0,0.38566262678668956
977,0.5,16.0,0.39928470587455317
978,0.5,17.0,0.4047389920330015
979,0.5,15.0,0.40687031304805454
980,0.5,15.0,0.4155257029609211
981,0.5,20.0,0.44977322035966155
982,0.5,17.0,0.4252064118194797
983,0.5,16.0,0.41313372532220294
984,0.5,17.0,0.4089773018013859
985,0.5,16.0,0.39884537763179206
986,0.5,19.0,0.45166856931230076
987,0.5,16.0,0.4149663738472698
988,0.5,19.0,0.445992697345742
989,0.5,15.0,0.3982778135158486
990,0.5,16.0,0.42125339202602896
991,0.5,17.0,0.4059414275457461
992,0.5,19.0,0.4385414658631552
993,0.5,16.0,0.39748600410365414
994,0.5,17.0,0.40899232215729475
995,0.5,17.0,0.41742252712643374
996,0.5,17.0,0.415455183129081
997,0.5,17.0,0.4103421607036404
998,0.5,17.0,0.4201139147555184
999,0.5,17.0,0.4289538067471603
1000,0.55,13.0,0.28756015784091815
1001,0.55,12.0,0.27882817152768413
1002,0.55,14.0,0.2949572399631625
1003,0.55,15.0,0.27238388737845587
1004,0.55,15.0,0.30229035715941227
1005,0.55,14.0,0.279184127646818
1006,0.55,14.0,0.29016798801526206
1007,0.55,15.0,0.2999651730057927
1008,0.55,14.0,0.28875798368573374
1009,0.55,15.0,0.27750734604962574
1010,0.55,13.0,0.28160770144527464
1011,0.55,17.0,0.29752764506682794
1012,0.55,14.0,0.27432433706146986
1013,0.55,14.0,0.27403050564256265
1014,0.55,14.0,0.298513563565481
1015,0.55,14.0,0.2712561895874676
1016,0.55,14.0,0.28416442246155177
1017,0.55,13.0,0.26434498580989313
1018,0.55,14.0,0.2619364571688659
1019,0.55,14.0,0.27539633737082775
1020,0.55,14.0,0.267232404914006
1021,0.55,15.0,0.29655776772613174
1022,0.55,16.0,0.293710468493721
1023,0.55,14.0,0.28711400325203307
1024,0.55,13.0,0.2614891111130096
1025,0.55,13.0,0.27320548969960395
1026,0.55,13.0,0.2709785713960922
1027,0.55,15.0,0.2952836743852559
1028,0.55,15.0,0.2950625026502571
1029,0.55,15.0,0.3064616277631709
1030,0.55,13.0,0.26588836514055464
1031,0.55,14.0,0.287996056867186
1032,0.55,12.0,0.2551489422047113
1033,0.55,12.0,0.2933144724038955
1034,0.55,15.0,0.2931200666002541
1035,0.55,14.0,0.2717420366004057
1036,0.55,15.0,0.2683588075071511
1037,0.55,15.0,0.2968888446103375
1038,0.55,16.0,0.2982697224840731
1039,0.55,16.0,0.2961479982479134
1040,0.55,15.0,0.31091674814196535
1041,0.55,15.0,0.27885813296606243
1042,0.55,13.0,0.26932028234378796
1043,0.55,15.0,0.2899543490684767
1044,0.55,13.0,0.279588372626905
1045,0.55,13.0,0.28214213157494006
1046,0.55,14.0,0.30095366891952113
1047,0.55,14.0,0.2675274928786248
1048,0.55,14.0,0.28435020472885686
1049,0.55,14.0,0.3065251332655796
1050,0.55,13.0,0.2583186479840996
1051,0.55,13.0,0.28382833995521667
1052,0.55,14.0,0.2727861433689892
1053,0.55,12.0,0.2739475210336366
1054,0.55,12.0,0.28483715189574177
1055,0.55,13.0,0.2732916224192103
1056,0.55,15.0,0.2822393055092831
1057,0.55,14.0,0.2947777672074226
1058,0.55,13.0,0.298330994353033
1059,0.55,12.0,0.2790603539691327
1060,0.55,14.0,0.28948123263240594
1061,0.55,13.0,0.2791429169480466
1062,0.55,14.0,0.28200406262791167
1063,0.55,13.0,0.26441132208565765
1064,0.55,14.0,0.2799757591414048
1065,0.55,12.0,0.26471399428601355
1066,0.55,14.0,0.2618577958686349
1067,0.55,16.0,0.29655864938314824
1068,0.55,13.0,0.26274156731565096
1069,0.55,12.0,0.25679498702038595
1070,0.55,15.0,0.2883099512596891
1071,0.55,13.0,0.2937214372809813
1072,0.55,11.0,0.26458383704879157
1073,0.55,13.0,0.2687753400886045
1074,0.55,15.0,0.27841796757243226
1075,0.55,13.0,0.26050257837574514
1076,0.55,13.0,0.2967769850504673
1077,0.55,13.0,0.2898999601816946
1078,0.55,14.0,0.279451469142606
1079,0.55,15.0,0.2889903218407538
1080,0.55,14.0,0.294690088169691
1081,0.55,14.0,0.2704219332880756
1082,0.55,16.0,0.29712698900541695
1083,0.55,14.0,0.27665758264707224
1084,0.55,15.0,0.294664228409334
1085,0.55,13.0,0.2888492480510664
1086,0.55,11.0,0.24352374461373272
1087,0.55,14.0,0.28061189947557336
1088,0.55,13.0,0.2849223700909001
1089,0.55,15.0,0.2856530616777749
1090,0.55,15.0,0.29541175414937093
1091,0.55,14.0,0.2884333279361086
1092,0.55,15.0,0.2834868442931862
1093,0.55,15.0,0.29170711680963685
1094,0.55,13.0,0.27084833613483983
1095,0.55,14.0,0.2914537627217399
1096,0.55,13.0,0.26670127795223364
1097,0.55,13.0,0.25879822740827746
1098,0.55,13.0,0.2743115013727889
1099,0.55,14.0,0.28519764911575207
1100,0.6,16.0,0.23947207623184616
1101,0.6,16.0,0.24002587816770643
1102,0.6,16.0,0.23694523864683587
1103,0.6,16.0,0.22486202085365833
1104,0.6,13.0,0.22243921398381095
1105,0.6,14.0,0.2272949211838636
1106,0.6,16.0,0.24097519955357058
1107,0.6,14.0,0.20068107864166174
1108,0.6,15.0,0.2253266779303491
1109,0.6,11.0,0.20169357221965264
1110,0.6,15.0,0.24754866264997044
1111,0.6,13.0,0.1977734077052479
1112,0.6,15.0,0.21952243025917664
1113,0.6,15.0,0.23478390708502847
1114,0.6,15.0,0.2156728249479417
1115,0.6,14.0,0.20496995932546108
1116,0.6,13.0,0.21696584484996828
1117,0.6,14.0,0.2312103530968543
1118,0.6,14.0,0.22009396775179937
1119,0.6,14.0,0.22148952743531083
1120,0.6,15.0,0.2245661851841695
1121,0.6,15.0,0.21563443134494414
1122,0.6,14.0,0.22578056288989534
1123,0.6,16.0,0.24302829687049693
1124,0.6,16.0,0.22119747420248795
1125,0.6,15.0,0.2436267628484066
1126,0.6,15.0,0.22142043208532722
1127,0.6,16.0,0.24724442286578605
1128,0.6,14.0,0.2043239712770321
1129,0.6,15.0,0.23361777057422778
1130,0.6,14.0,0.22737216152617915
1131,0.6,16.0,0.24504182363045407
1132,0.6,14.0,0.20826951633380802
1133,0.6,13.0,0.2071945311538083
1134,0.6,13.0,0.2085237401053605
1135,0.6,14.0,0.20351050920973313
1136,0.6,15.0,0.22071590425026516
1137,0.6,15.0,0.2332292448333926
1138,0.6,13.0,0.2115034227459906
1139,0.6,16.0,0.24555725743723583
1140,0.6,12.0,0.2232860395721354
1141,0.6,13.0,0.24510826241167766
1142,0.6,14.0,0.21043725061533247
1143,0.6,16.0,0.23172286363152034
1144,0.6,17.0,0.2386154329261845
1145,0.6,15.0,0.214486497774263
1146,0.6,13.0,0.21479812662999714
1147,0.6,16.0,0.22245765211843788
1148,0.6,15.0,0.24182117868651015
1149,0.6,15.0,0.23010027501365266
1150,0.6,16.0,0.22441975481704265
1151,0.6,16.0,0.23136005319060204
1152,0.6,12.0,0.20128250316312016
1153,0.6,15.0,0.24016066540732595
1154,0.6,15.0,0.2151419759339488
1155,0.6,16.0,0.22889855402105305
1156,0.6,14.0,0.2203659974569957
1157,0.6,15.0,0.24729613494192423
1158,0.6,15.0,0.21715534857652738
1159,0.6,14.0,0.22541120178756696
1160,0.6,13.0,0.21834051301010393
1161,0.6,15.0,0.24161844169826338
1162,0.6,13.0,0.21070588956980263
1163,0.6,14.0,0.22536042337512294
1164,0.6,17.0,0.252321589245925
1165,0.6,15.0,0.22713020480663404
1166,0.6,15.0,0.22707645584573116
1167,0.6,13.0,0.2153058755531333
1168,0.6,13.0,0.22178845415629808
1169,0.6,15.0,0.2296930205988836
1170,0.6,13.0,0.21054062581238764
1171,0.6,14.0,0.22111867896999593
1172,0.6,15.0,0.21847009278179455
1173,0.6,15.0,0.2024586209041463
1174,0.6,14.0,0.23121855692701737
1175,0.6,14.0,0.2132397803369246
1176,0.6,14.0,0.2144372467779656
1177,0.6,16.0,0.24168332176836438
1178,0.6,13.0,0.24699258252517817
1179,0.6,15.0,0.2334359341045632
1180,0.6,16.0,0.23511780977995694
1181,0.6,14.0,0.20873752485912123
1182,0.6,16.0,0.22854605877275447
1183,0.6,16.0,0.22837725970013936
1184,0.6,15.0,0.21493229416984547
1185,0.6,14.0,0.22870335150776394
1186,0.6,13.0,0.20784854158153673
1187,0.6,12.0,0.22421242276910738
1188,0.6,14.0,0.21798405693865344
1189,0.6,14.0,0.23180001893413466
1190,0.6,14.0,0.21486917156694227
1191,0.6,14.0,0.20943389234286713
1192,0.6,13.0,0.23362834573406047
1193,0.6,15.0,0.223037617960309
1194,0.6,15.0,0.2215615750177875
1195,0.6,11.0,0.19117214158791201
1196,0.6,15.0,0.228423643570056
1197,0.6,16.0,0.2388499213483891
1198,0.6,15.0,0.22816212203753533
1199,0.6,14.0,0.23420697159901593
1200,0.65,14.0,0.15775338231492517
1201,0.65,15.0,0.16128836668315602
1202,0.65,13.0,0.154347280060393
1203,0.65,16.0,0.17466374283880792
1204,0.65,15.0,0.1847714510946284
1205,0.65,15.0,0.16819793825738868
1206,0.65,14.0,0.16227470042514291
1207,0.65,15.0,0.1685302541519347
1208,0.65,13.0,0.17081913969113058
1209,0.65,14.0,0.16850779320665088
1210,0.65,16.0,0.18577298828345068
1211,0.65,13.0,0.1579354708206582
1212,0.65,12.0,0.16427882793869703
1213,0.65,13.0,0.15849297322441555
1214,0.65,13.0,0.15940213756221494
1215,0.65,15.0,0.17574533828079078
1216,0.65,16.0,0.16397158286083494
1217,0.65,13.0,0.16151983674443401
1218,0.65,13.0,0.1524713708739771
1219,0.65,16.0,0.18427894472631762
1220,0.65,15.0,0.1818200220282194
1221,0.65,13.0,0.15680889013720622
1222,0.65,15.0,0.1698959026769773
1223,0.65,14.0,0.15514134506285984
1224,0.65,14.0,0.14541586052383826
1225,0.65,15.0,0.17417013204681367
1226,0.65,13.0,0.14956645282504044
1227,0.65,15.0,0.17461946165747363
1228,0.65,15.0,0.17321565873075512
1229,0.65,12.0,0.14038981424192007
1230,0.65,15.0,0.18051525102756893
1231,0.65,14.0,0.15050317736497848
1232,0.65,14.0,0.1795305542525616
1233,0.65,13.0,0.16805915390119525
1234,0.65,15.0,0.17844210210332295
1235,0.65,13.0,0.16258822383393945
1236,0.65,14.0,0.17766379026514742
1237,0.65,15.0,0.1801081724996219
1238,0.65,13.0,0.15267978575186356
1239,0.65,13.0,0.16616568462384526
1240,0.65,14.0,0.16015549037653895
1241,0.65,13.0,0.14661669702430188
1242,0.65,14.0,0.17292976747187228
1243,0.65,13.0,0.15102274127024878
1244,0.65,14.0,0.18021065884192347
1245,0.65,16.0,0.18740530452081147
1246,0.65,16.0,0.18817111413753893
1247,0.65,13.0,0.1533593470754287
1248,0.65,13.0,0.15318500788618217
1249,0.65,13.0,0.16099749553236004
1250,0.65,14.0,0.15817180931891572
1251,0.65,13.0,0.14747698863590913
1252,0.65,14.0,0.16592296725691436
1253,0.65,12.0,0.16164080921884988
1254,0.65,12.0,0.16984683021461547
1255,0.65,16.0,0.17419467015941437
1256,0.65,13.0,0.1656392997777692
1257,0.65,16.0,0.17650920106262655
1258,0.65,14.0,0.16538661168615787
1259,0.65,14.0,0.18075584481482518
1260,0.65,16.0,0.20035201142730216
1261,0.65,12.0,0.14592443557930662
1262,0.65,15.0,0.18037298267154345
1263,0.65,14.0,0.16306837456126833
1264,0.65,13.0,0.16330425925766606
1265,0.65,15.0,0.17067259595691744
1266,0.65,15.0,0.167241058977818
1267,0.65,15.0,0.18447093240334128
1268,0.65,14.0,0.1727772638211073
1269,0.65,13.0,0.17031993002026521
1270,0.65,14.0,0.16518804981735674
1271,0.65,14.0,0.16707530792902295
1272,0.65,15.0,0.19120803631484756
1273,0.65,12.0,0.16587210759410595
1274,0.65,15.0,0.18065675270778464
1275,0.65,15.0,0.16956990176808542
1276,0.65,14.0,0.15513014950093923
1277,0.65,11.0,0.14182003070628751
1278,0.65,14.0,0.1633647864611868
1279,0.65,14.0,0.16513114004491344
1280,0.65,12.0,0.1500417330325757
1281,0.65,15.0,0.17973431925178968
1282,0.65,14.0,0.16644116379195367
1283,0.65,18.0,0.1901878801704416
1284,0.65,13.0,0.15979265670760762
1285,0.65,12.0,0.14477058957909378
1286,0.65,16.0,0.16712229201056658
1287,0.65,13.0,0.15653988833485932
1288,0.65,14.0,0.17084648744687633
1289,0.65,16.0,0.17237645738442092
1290,0.65,15.0,0.17376302863623502
1291,0.65,16.0,0.18098498166171048
1292,0.65,13.0,0.1620817585853981
1293,0.65,14.0,0.16341379846879972
1294,0.65,15.0,0.1687523965969742
1295,0.65,13.0,0.15525510123804057
1296,0.65,14.0,0.17480791777266838
1297,0.65,16.0,0.18483650495039997
1298,0.65,15.0,0.1755946710985587
1299,0.65,14.0,0.17343015243207646
1300,0.7,16.0,0.1255918933508958
1301,0.7,16.0,0.13633781965079134
1302,0.7,16.0,0.14381543889605336
1303,0.7,16.0,0.13339003976030656
1304,0.7,15.0,0.15062853051042077
1305,0.7,16.0,0.14256442196488353
1306,0.7,16.0,0.14374853859321496
1307,0.7,18.0,0.16496813905232122
1308,0.7,16.0,0.13872703800653563
1309,0.7,16.0,0.14556371219028924
1310,0.7,17.0,0.14848037092929606
1311,0.7,14.0,0.12099473418307596
1312,0.7,14.0,0.14578655815062816
1313,0.7,15.0,0.1423721151162585
1314,0.7,19.0,0.17213460983218995
1315,0.7,15.0,0.1338546560256899
1316,0.7,16.0,0.13536473287635542
1317,0.7,17.0,0.1450907369041531
1318,0.7,17.0,0.1582937111594285
1319,0.7,15.0,0.13755028076664105
1320,0.7,14.0,0.1281532024886083
1321,0.7,14.0,0.12891372179528057
1322,0.7,16.0,0.12433517859644327
1323,0.7,15.0,0.13753940070452575
1324,0.7,18.0,0.14742416406374073
1325,0.7,17.0,0.14643744128350536
1326,0.7,15.0,0.13117004567838134
1327,0.7,16.0,0.12990261357863223
1328,0.7,15.0,0.1558498591279433
1329,0.7,17.0,0.15509236403453475
1330,0.7,15.0,0.1410238562473867
1331,0.7,16.0,0.1406700315998531
1332,0.7,16.0,0.13269965383526036
1333,0.7,13.0,0.11372898776896175
1334,0.7,16.0,0.13764334879729612
1335,0.7,16.0,0.1506771902931375
1336,0.7,17.0,0.1417320490896155
1337,0.7,16.0,0.14849372695834576
1338,0.7,14.0,0.14210241308539268
1339,0.7,15.0,0.13798619479588886
1340,0.7,17.0,0.14218735471410893
1341,0.7,16.0,0.15771569428553936
1342,0.7,15.0,0.13828018400656078
1343,0.7,16.0,0.15536183813681442
1344,0.7,16.0,0.14277061981917402
1345,0.7,15.0,0.12977670717556924
1346,0.7,17.0,0.13931413241588123
1347,0.7,15.0,0.14018199534491602
1348,0.7,17.0,0.14481718608748043
1349,0.7,17.0,0.14253612215399133
1350,0.7,16.0,0.14879265536020503
1351,0.7,15.0,0.13518870560790577
1352,0.7,17.0,0.13546671454739445
1353,0.7,17.0,0.14976680783729637
1354,0.7,16.0,0.13909622372127273
1355,0.7,17.0,0.16581862575090722
1356,0.7,14.0,0.1406388400626288
1357,0.7,18.0,0.15405337535697164
1358,0.7,15.0,0.13548275736133514
1359,0.7,12.0,0.11941599744005242
1360,0.7,18.0,0.15253537176236068
1361,0.7,15.0,0.13446648873115052
1362,0.7,14.0,0.13716771002433523
1363,0.7,16.0,0.14419078018648215
1364,0.7,17.0,0.15424166695171448
1365,0.7,15.0,0.1375575193298196
1366,0.7,18.0,0.16705472979489194
1367,0.7,17.0,0.15940644279080093
1368,0.7,16.0,0.15374517328229437
1369,0.7,16.0,0.15119991383434525
1370,0.7,16.0,0.15004146363688295
1371,0.7,16.0,0.15710570487256514
1372,0.7,16.0,0.14524734158107128
1373,0.7,17.0,0.13898934527644136
1374,0.7,17.0,0.13859046256785756
1375,0.7,15.0,0.13414682873952902
1376,0.7,14.0,0.129915859943583
1377,0.7,16.0,0.14071016760508678
1378,0.7,18.0,0.16251805813834233
1379,0.7,17.0,0.14182809250107017
1380,0.7,16.0,0.14919388511573028
1381,0.7,14.0,0.1227020720363441
1382,0.7,17.0,0.14847767716585014
1383,0.7,16.0,0.14559977502051677
1384,0.7,14.0,0.13698285397557758
1385,0.7,15.0,0.1274812375092213
1386,0.7,16.0,0.1404054103811291
1387,0.7,18.0,0.16276677735349648
1388,0.7,16.0,0.14282852940798565
1389,0.7,15.0,0.12373830553950899
1390,0.7,16.0,0.15234414870240268
1391,0.7,17.0,0.1408942447967768
1392,0.7,18.0,0.16663059292120685
1393,0.7,18.0,0.15429464056983205
1394,0.7,16.0,0.15087027477429524
1395,0.7,15.0,0.13498919269418808
1396,0.7,14.0,0.1310337122802994
1397,0.7,17.0,0.15487967691224325
1398,0.7,16.0,0.1426582786057957
1399,0.7,16.0,0.1435827543061433
1400,0.75,12.0,0.09907612345329787
1401,0.75,13.0,0.10377003161704541
1402,0.75,12.0,0.10160449808669693
1403,0.75,15.0,0.11561989935039295
1404,0.75,16.0,0.12396392867112178
1405,0.75,14.0,0.11276289248326857
1406,0.75,14.0,0.1163550403665143
1407,0.75,18.0,0.14765165177381975
1408,0.75,12.0,0.10823829706085306
1409,0.75,17.0,0.1393123538351447
1410,0.75,15.0,0.11847307031841338
1411,0.75,15.0,0.12747534078944295
1412,0.75,13.0,0.1058633166053285
1413,0.75,15.0,0.12807043546739377
1414,0.75,15.0,0.13481314605452163
1415,0.75,14.0,0.11430772574556143
1416,0.75,15.0,0.12455584540326523
1417,0.75,15.0,0.1269046499223902
1418,0.75,15.0,0.12422413365715906
1419,0.75,15.0,0.12677999837293602
1420,0.75,15.0,0.13037808638400006
1421,0.75,15.0,0.11668734926846548
1422,0.75,14.0,0.11696555068730939
1423,0.75,14.0,0.12193692383388982
1424,0.75,12.0,0.10512283248433907
1425,0.75,16.0,0.13226541972958833
1426,0.75,16.0,0.12987279680617672
1427,0.75,14.0,0.1052427852979395
1428,0.75,15.0,0.11977858757792287
1429,0.75,13.0,0.1125453769858873
1430,0.75,15.0,0.13816935965635657
1431,0.75,12.0,0.1125375742402333
1432,0.75,15.0,0.1172504520911788
1433,0.75,13.0,0.10732846658432138
1434,0.75,17.0,0.13637363924442708
1435,0.75,15.0,0.12497338916022233
1436,0.75,14.0,0.11112282461344898
1437,0.75,13.0,0.11435547832734834
1438,0.75,14.0,0.11249362178456032
1439,0.75,13.0,0.11662979937993098
1440,0.75,14.0,0.11177232906380452
1441,0.75,15.0,0.12767607148715815
1442,0.75,15.0,0.11931970741033544
1443,0.75,14.0,0.1257145742326117
1444,0.75,13.0,0.09841663107553893
1445,0.75,16.0,0.13392630937355038
1446,0.75,15.0,0.11944910282099694
1447,0.75,15.0,0.11694766001380304
1448,0.75,13.0,0.11048417829807781
1449,0.75,14.0,0.11654550943610759
1450,0.75,13.0,0.0965759170938677
1451,0.75,15.0,0.12089965733880872
1452,0.75,15.0,0.12438457250170207
1453,0.75,13.0,0.10355132613381089
1454,0.75,15.0,0.11588333073599225
1455,0.75,13.0,0.11655707849817729
1456,0.75,13.0,0.10958284170190541
1457,0.75,15.0,0.11999061021714727
1458,0.75,14.0,0.11503267537579083
